step,reward,loss,epsilon,coverage,crashes,action,input_hash
12600,-0.10,0.0003,0.0499,0,0,6,2088882505
12700,-0.10,0.0007,0.0499,0,0,3,2088882505
12800,-0.10,0.0004,0.0499,0,0,4,2088882505
12900,-0.10,0.0006,0.0499,0,0,7,177638
13000,-0.10,0.0006,0.0499,0,0,8,2088882505
13100,-0.10,0.0009,0.0499,0,0,9,2088882505
13200,-0.10,0.0007,0.0499,0,0,0,2088882505
13300,-0.10,0.0012,0.0499,0,0,7,2088882505
13400,-0.10,0.0008,0.0499,0,0,6,2088882505
13500,-0.10,0.0005,0.0499,0,0,6,2088882505
13600,-0.10,0.0004,0.0499,0,0,6,2088882505
13700,-0.10,0.0006,0.0499,0,0,6,177638
13800,-0.10,0.0001,0.0499,0,0,4,2088882505
13900,-0.10,0.0005,0.0499,0,0,2,2088882505
14000,-0.10,0.0004,0.0499,0,0,7,2088882505
14100,-0.10,0.0010,0.0499,0,0,7,2088882505
14200,-0.10,0.0004,0.0499,0,0,1,2088882505
14300,-0.10,0.0005,0.0499,0,0,6,2088882505
14400,-0.10,0.0008,0.0499,0,0,5,177638
14500,-0.10,0.0003,0.0499,0,0,1,2088882505
14600,-0.10,0.0006,0.0499,0,0,3,2088882505
14700,-0.10,0.0006,0.0499,0,0,2,2088882505
14800,-0.10,0.0007,0.0499,0,0,3,2088882505
14900,-0.10,0.0017,0.0499,0,0,2,2088882505
15000,-0.10,0.0009,0.0499,0,0,7,2088882505
15100,-0.10,0.0005,0.0499,0,0,3,177638
15200,-0.10,0.0004,0.0499,0,0,1,2088882505
15300,-0.10,0.0006,0.0499,0,0,6,2088882505
15400,-0.10,0.0004,0.0499,0,0,0,2088882505
15500,-0.10,0.0007,0.0499,0,0,4,177638
15600,-0.10,0.0011,0.0499,0,0,3,177638
15700,-0.10,0.0005,0.0499,0,0,4,2088882505
15800,-0.10,0.0002,0.0499,0,0,5,177638
15900,-0.10,0.0006,0.0499,0,0,8,2088882505
16000,-0.10,0.0008,0.0499,0,0,8,2088882505
16100,-0.10,0.0004,0.0499,0,0,9,2088882505
16200,-0.10,0.0010,0.0499,0,0,2,177638
16300,-0.10,0.0007,0.0499,0,0,6,2088882505
16400,-0.10,0.0006,0.0499,0,0,8,2088882505
16500,-0.10,0.0003,0.0499,0,0,2,2088882505
16600,-0.10,0.0011,0.0499,0,0,9,2088882505
16700,-0.10,0.0005,0.0499,0,0,8,177638
16800,-0.10,0.0007,0.0499,0,0,3,2088882505
16900,-0.10,0.0003,0.0499,0,0,9,2088882505
17000,-0.10,0.0006,0.0499,0,0,0,2088882505
17100,-0.10,0.0005,0.0499,0,0,6,2088882505
17200,-0.10,0.0002,0.0499,0,0,1,2088882505
17300,-0.10,0.0011,0.0499,0,0,5,177638
17400,-0.10,0.0007,0.0499,0,0,1,2088882505
17500,-0.10,0.0003,0.0499,0,0,0,2088882505
17600,-0.10,0.0004,0.0499,0,0,8,2088882505
17700,-0.10,0.0004,0.0499,0,0,0,2088882505
17800,-0.10,0.0005,0.0499,0,0,4,2088882505
17900,-0.10,0.0005,0.0499,0,0,5,2088882505
18000,-0.10,0.0005,0.0499,0,0,3,2088882505
18100,-0.10,0.0003,0.0499,0,0,4,2088882505
18200,-0.10,0.0003,0.0499,0,0,4,2088882505
18300,-0.10,0.0004,0.0499,0,0,3,177638
18400,-0.10,0.0018,0.0499,0,0,9,177638
18500,-0.10,0.0004,0.0499,0,0,9,2088882505
18600,-0.10,0.0008,0.0499,0,0,7,2088882505
18700,-0.10,0.0010,0.0499,0,0,4,2088882505
18800,-0.10,0.0004,0.0499,0,0,4,2088882505
18900,-0.10,0.0006,0.0499,0,0,0,2088882505
19000,-0.10,0.0005,0.0499,0,0,2,2088882505
19100,-0.10,0.0005,0.0499,0,0,4,2088882505
19200,-0.10,0.0003,0.0499,0,0,1,2088882505
19300,-0.10,0.0004,0.0499,0,0,9,2088882505
19400,-0.10,0.0006,0.0499,0,0,6,2088882505
19500,-0.10,0.0005,0.0499,0,0,2,2088882505
19600,-0.10,0.0010,0.0499,0,0,2,2088882505
19700,-0.10,0.0006,0.0499,0,0,0,2088882505
19800,-0.10,0.0002,0.0499,0,0,1,2088882505
19900,-0.10,0.0005,0.0499,0,0,8,2088882505
20000,-0.10,0.0003,0.0499,0,0,5,2088882505
20100,-0.10,0.0006,0.0499,0,0,1,177638
20200,-0.10,0.0006,0.0499,0,0,2,2088882505
20300,-0.10,0.0004,0.0499,0,0,4,2088882505
20400,-0.10,0.0005,0.0499,0,0,8,2088882505
20500,-0.10,0.0004,0.0499,0,0,6,2088882505
20600,-0.10,0.0004,0.0499,0,0,3,177638
20700,-0.10,0.0004,0.0499,0,0,8,2088882505
20800,-0.10,0.0014,0.0499,0,0,9,2088882505
20900,-0.10,0.0007,0.0499,0,0,1,2088882505
21000,-0.10,0.0003,0.0499,0,0,1,2088882505
21100,-0.10,0.0008,0.0499,0,0,9,2088882505
21200,-0.10,0.0003,0.0499,0,0,4,2088882505
21300,-0.10,0.0011,0.0499,0,0,3,2088882505
21400,-0.10,0.0004,0.0499,0,0,8,2088882505
21500,-0.10,0.0003,0.0499,0,0,6,2088882505
21600,-0.10,0.0010,0.0499,0,0,5,2088882505
21700,-0.10,0.0004,0.0499,0,0,7,2088882505
21800,-0.10,0.0006,0.0499,0,0,4,2088882505
21900,-0.10,0.0002,0.0499,0,0,8,2088882505
22000,-0.10,0.0004,0.0499,0,0,0,2088882505
22100,-0.10,0.0008,0.0499,0,0,1,2088882505
22200,-0.10,0.0009,0.0499,0,0,7,2088882505
22300,-0.10,0.0011,0.0499,0,0,2,2088882505
22400,-0.10,0.0007,0.0499,0,0,5,2088882505
22500,-0.10,0.0008,0.0499,0,0,7,2088882505
22600,-0.10,0.0006,0.0499,0,0,2,2088882505
22700,-0.10,0.0007,0.0499,0,0,6,2088882505
22800,-0.10,0.0005,0.0499,0,0,7,2088882505
22900,-0.10,0.0002,0.0499,0,0,5,2088882505
23000,-0.10,0.0010,0.0499,0,0,5,2088882505
23100,-0.10,0.0005,0.0499,0,0,4,177638
23200,-0.10,0.0003,0.0499,0,0,8,2088882505
23300,-0.10,0.0004,0.0499,0,0,4,2088882505
23400,-0.10,0.0003,0.0499,0,0,6,177638
23500,-0.10,0.0004,0.0499,0,0,5,2088882505
23600,-0.10,0.0011,0.0499,0,0,9,2088882505
23700,-0.10,0.0009,0.0499,0,0,9,2088882505
23800,-0.10,0.0003,0.0499,0,0,8,2088882505
23900,-0.10,0.0004,0.0499,0,0,4,2088882505
24000,-0.10,0.0006,0.0499,0,0,9,2088882505
24100,-0.10,0.0005,0.0499,0,0,1,2088882505
24200,-0.10,0.0003,0.0499,0,0,1,2088882505
24300,-0.10,0.0003,0.0499,0,0,4,2088882505
24400,-0.10,0.0004,0.0499,0,0,8,2088882505
24500,-0.10,0.0005,0.0499,0,0,8,2088882505
24600,-0.10,0.0007,0.0499,0,0,2,2088882505
24700,-0.10,0.0003,0.0499,0,0,5,2088882505
24800,-0.10,0.0003,0.0499,0,0,7,177638
